
.hidden { display: none; }
.grid { display: grid; }
.inline-grid { display: inline-grid; }
.grid-rows-2 { grid-template-rows: repeat(2, 50%); }
.grid-rows-3 { grid-template-rows: repeat(3, 33.33%); }
.grid-rows-4 { grid-template-rows: repeat(4, 25%); }
.grid-rows-5 { grid-template-rows: repeat(5, 20%); }
.grid-cols-2 { grid-template-columns: repeat(2,minmax(0,1fr)); }
.grid-cols-3 { grid-template-columns: repeat(3,minmax(0,1fr)); }
.grid-cols-4 { grid-template-columns: repeat(4,minmax(0,1fr)); }
.grid-cols-5 { grid-template-columns: repeat(5,minmax(0,1fr)); }
.gap-0{	gap: 0px; }
.gap-x-0{	column-gap: 0px; }
.gap-y-0{	row-gap: 0px; }
.gap-px{	gap: 1px; }
.gap-x-px{	column-gap: 1px; }
.gap-y-px{	row-gap: 1px; }
.gap-0.5{	gap: 0.125rem; /* 2px */ }
.gap-x-0.5{	column-gap: 0.125rem; /* 2px */ }
.gap-y-0.5{	row-gap: 0.125rem; /* 2px */ }
.gap-1{	gap: 0.25rem; /* 4px */ }
.gap-x-1{	column-gap: 0.25rem; /* 4px */ }
.gap-y-1{	row-gap: 0.25rem; /* 4px */ }
.gap-1.5{	gap: 0.375rem; /* 6px */ }
.gap-x-1.5{	column-gap: 0.375rem; /* 6px */ }
.gap-y-1.5{	row-gap: 0.375rem; /* 6px */ }
.gap-2{	gap: 0.5rem; /* 8px */ }
.gap-x-2{	column-gap: 0.5rem; /* 8px */ }
.gap-y-2{	row-gap: 0.5rem; /* 8px */ }
.gap-2.5{	gap: 0.625rem; /* 10px */ }
.gap-x-2.5{	column-gap: 0.625rem; /* 10px */ }
.gap-y-2.5{	row-gap: 0.625rem; /* 10px */ }
.gap-3{	gap: 0.75rem; /* 12px */ }
.gap-x-3{	column-gap: 0.75rem; /* 12px */ }
.gap-y-3{	row-gap: 0.75rem; /* 12px */ }
.gap-3.5{	gap: 0.875rem; /* 14px */ }
.gap-x-3.5{	column-gap: 0.875rem; /* 14px */ }
.gap-y-3.5{	row-gap: 0.875rem; /* 14px */ }
.gap-4{	gap: 1rem; /* 16px */ }
.gap-x-4{	column-gap: 1rem; /* 16px */ }
.gap-y-4{	row-gap: 1rem; /* 16px */ }
.gap-5{	gap: 1.25rem; /* 20px */ }
.gap-x-5{	column-gap: 1.25rem; /* 20px */ }
.gap-y-5{	row-gap: 1.25rem; /* 20px */ }
.gap-6{	gap: 1.5rem; /* 24px */ }
.gap-x-6{	column-gap: 1.5rem; /* 24px */ }
.gap-y-6{	row-gap: 1.5rem; /* 24px */ }
.gap-7{	gap: 1.75rem; /* 28px */ }
.gap-x-7{	column-gap: 1.75rem; /* 28px */ }
.gap-y-7{	row-gap: 1.75rem; /* 28px */ }
.gap-8{	gap: 2rem; /* 32px */ }
.gap-x-8{	column-gap: 2rem; /* 32px */ }
.gap-y-8{	row-gap: 2rem; /* 32px */ }
.gap-9{	gap: 2.25rem; /* 36px */ }
.gap-x-9{	column-gap: 2.25rem; /* 36px */ }
.gap-y-9{	row-gap: 2.25rem; /* 36px */ }
.gap-10{	gap: 2.5rem; /* 40px */ }
.gap-x-10{	column-gap: 2.5rem; /* 40px */ }
.gap-y-10{	row-gap: 2.5rem; /* 40px */ }
.gap-11{	gap: 2.75rem; /* 44px */ }
.gap-x-11{	column-gap: 2.75rem; /* 44px */ }
.gap-y-11{	row-gap: 2.75rem; /* 44px */ }
.gap-12{	gap: 3rem; /* 48px */ }
.gap-x-12{	column-gap: 3rem; /* 48px */ }
.gap-y-12{	row-gap: 3rem; /* 48px */ }
.gap-14{	gap: 3.5rem; /* 56px */ }
.gap-x-14{	column-gap: 3.5rem; /* 56px */ }
.gap-y-14{	row-gap: 3.5rem; /* 56px */ }
.gap-16{	gap: 4rem; /* 64px */ }
.gap-x-16{	column-gap: 4rem; /* 64px */ }
.gap-y-16{	row-gap: 4rem; /* 64px */ }
.gap-20{	gap: 5rem; /* 80px */ }
.gap-x-20{	column-gap: 5rem; /* 80px */ }
.gap-y-20{	row-gap: 5rem; /* 80px */ }
.gap-24{	gap: 6rem; /* 96px */ }
.gap-x-24{	column-gap: 6rem; /* 96px */ }
.gap-y-24{	row-gap: 6rem; /* 96px */ }
.gap-28{	gap: 7rem; /* 112px */ }
